PlayerID,Name,Age,Team,Position,Games,GamesStarted,MinutesPerGame,PointsPerGame,ReboundsPerGame,AssistsPerGame,StealsPerGame,BlocksPerGame,FG3MadePerGame,FG3AttemptsPerGame,FG3Pct,FTPct,TurnoversPerGame,PersonalFoulsPerGame
PLR-0001,Evan Kornher,19,SAS,SF,79,62,34.6,16.7,4.4,2.3,1.3,0.6,1.6,3,53.3,58.0,3.1,2.7
PLR-0002,Clint Ebiere,32,OKC,SF,69,41,35.0,17.2,4.6,4.3,0.9,0.5,3.0,8,37.5,100.0,2.9,3.9
PLR-0003,Cason James,37,PHI,PF,74,60,30.7,17.1,11.0,1.4,0.8,0.8,2.2,5,44.0,51.2,2.3,2.8
PLR-0004,Pascal Holmgren,27,NOP,SF,77,66,36.8,14.7,5.3,3.4,1.5,0.7,3.4,11,30.9,57.0,4.0,1.9
PLR-0005,Jericho Cunningham,38,NOP,SF,79,73,16.3,20.3,4.3,3.1,1.5,0.7,3.7,6,61.7,76.7,2.7,1.2
PLR-0006,Nikola Ebiere,25,BOS,C,59,47,18.0,20.6,12.1,2.4,0.5,2.3,0.7,11,6.4,58.0,2.2,2.8
PLR-0007,Cade Antetokounmpo,21,PHI,C,72,53,29.0,13.3,12.0,1.4,0.4,2.9,0.4,10,4.0,57.8,1.7,1.3
PLR-0008,Jalen Hernangomez,35,PHI,SG,82,70,30.6,15.0,3.5,5.4,0.6,0.0,2.9,9,32.2,70.0,1.1,1.2
PLR-0009,Jalen Reves,35,MIL,PG,58,49,18.5,22.7,5.2,13.5,0.7,0.4,3.4,4,85.0,45.0,3.1,3.2
PLR-0010,Evan Bridges,32,CLE,SF,79,50,23.2,13.7,5.0,2.4,1.5,0.4,2.9,9,32.2,76.7,4.1,3.7
PLR-0011,Kyrie Caruso,20,SAS,SF,71,41,29.4,16.2,4.7,2.3,1.3,0.7,3.4,12,28.3,100.0,4.4,3.4
PLR-0012,Jaren Walker,24,UTA,PG,62,43,25.9,18.1,3.2,9.8,0.8,0.5,2.1,6,35.0,44.0,2.0,1.2
PLR-0013,Domantas Walker,25,POR,SF,57,40,35.5,19.5,6.8,4.8,1.2,0.6,2.8,7,40.0,41.2,3.4,2.7
PLR-0014,Omer Banchi,36,PHI,PG,66,38,20.1,16.9,3.8,12.3,1.4,0.2,2.8,6,46.7,75.0,2.0,3.0
PLR-0015,Anthony Henderson,20,MIN,SG,51,45,24.1,31.7,3.8,5.1,1.1,0.4,4.0,9,44.4,40.0,3.4,3.7
PLR-0016,Jalen Marjon,35,MEM,PF,49,32,13.6,20.8,7.4,1.2,0.7,0.5,1.0,11,9.1,70.0,3.4,3.1
PLR-0017,Kyrie Dort,24,GSW,PF,65,41,31.6,24.9,10.9,2.6,1.1,0.7,2.2,4,55.0,100.0,1.6,1.8
PLR-0018,Jarrett Hernangomez,21,MIA,PF,53,38,30.2,12.3,8.7,4.0,0.7,0.8,2.5,3,83.3,54.0,1.1,1.5
PLR-0019,KZ Kornher,20,OKC,SF,72,47,33.0,21.0,6.0,2.2,1.3,0.3,1.8,10,18.0,64.3,3.9,3.1
PLR-0020,Jalen Mason,32,GSW,C,76,52,34.9,13.8,13.1,2.7,0.3,2.8,0.9,10,9.0,41.2,2.7,2.0
PLR-0021,Trae Bridges,19,MIN,C,64,55,20.9,23.3,8.5,2.4,0.5,2.5,0.7,10,7.0,100.0,1.8,3.1
PLR-0022,Trae Butler,,UTA,C,56,56,13.7,11.8,8.3,1.1,0.4,2.9,0.2,10,2.0,100.0,2.6,2.3
PLR-0023,LaMelo Williams,20,NYK,SG,64,61,28.1,16.7,3.7,3.2,1.8,0.0,4.3,12,35.8,84.0,2.3,3.7
PLR-0024,Jalen Ebiere,25,NYK,SG,74,46,29.2,18.8,2.2,3.0,1.2,0.1,3.9,12,32.5,100.0,3.5,3.1
PLR-0025,Jordan Young,29,CHA,C,56,44,24.2,13.5,8.5,2.9,0.7,2.2,0.9,7,12.9,97.5,3.3,3.7
PLR-0026,Jericho Gordon,22,MIA,SG,77,73,22.7,19.9,4.1,3.2,1.7,0.3,2.8,10,28.0,43.3,4.4,2.2
PLR-0027,Clint Butler,34,MIA,PF,71,43,36.6,22.6,7.0,2.6,1.1,0.6,0.9,4,22.5,90.0,2.1,1.0
PLR-0028,Scottie Kornher,28,UTA,C,71,51,12.1,19.9,10.5,2.0,0.5,1.9,1.4,6,23.3,50.0,1.5,1.2
PLR-0029,Immanuel Dort,37,LAL,PF,47,27,37.7,24.1,8.2,2.5,0.7,0.8,2.7,8,33.8,80.0,1.8,3.3
PLR-0030,Joel LaPonte,29,DAL,C,51,45,30.0,15.3,9.9,2.4,0.7,2.7,0.4,4,10.0,100.0,3.6,2.3
PLR-0031,Jalen Marjon,20,GSW,SF,54,31,29.3,18.4,5.3,2.7,1.1,0.6,1.7,5,34.0,56.2,1.8,3.7
PLR-0032,Jarrett Jones,28,PHX,C,60,42,19.7,12.2,10.7,1.7,0.6,2.3,0.7,7,10.0,46.7,2.3,2.4
PLR-0033,Jabari Clark,27,PHI,PG,61,52,33.8,21.1,5.7,12.0,0.6,0.3,3.4,7,48.6,56.0,2.2,2.9
PLR-0034,Shai Diabate,20,ORB,SF,77,76,33.4,24.8,4.1,3.1,0.9,0.8,1.9,9,21.1,100.0,4.1,2.1
PLR-0035,Paul Young,30,CHI,PG,53,24,14.5,22.8,4.9,11.0,1.9,0.2,3.1,4,77.5,41.1,2.1,2.2
PLR-0036,Tyrese Tucker,33,CHI,SF,68,44,37.5,23.1,6.2,4.8,1.1,0.7,3.1,9,34.4,50.0,4.3,1.8
PLR-0037,Omer Bridges,30,DEN,PG,81,57,27.2,18.4,3.8,7.0,1.8,0.2,3.9,12,32.5,100.0,1.9,1.4
PLR-0038,Aaron Caruso,23,MIN,C,56,34,15.0,10.0,13.2,1.3,0.4,1.5,0.2,3,6.7,74.3,1.8,2.0
PLR-0039,Tyler Jokic,30,BKN,C,51,36,14.1,18.3,10.7,1.4,0.6,2.5,0.5,11,4.5,100.0,2.7,2.2
PLR-0040,Bam Caruso,27,IND,C,58,41,33.5,18.9,11.3,1.7,0.8,2.1,0.6,12,5.0,100.0,3.3,3.3
PLR-0041,Cason Mason,29,PHI,PF,48,36,15.2,16.4,7.3,3.9,1.0,0.6,1.0,4,25.0,100.0,2.3,1.4
PLR-0042,Cason McDaniels,32,OKC,PG,81,58,29.5,27.5,5.4,8.8,1.4,0.1,3.6,6,60.0,50.0,2.3,3.3
PLR-0043,Cade Mason,27,DAL,PG,78,54,21.6,14.9,5.8,8.5,1.0,0.0,3.1,12,25.8,46.7,3.2,1.1
PLR-0044,Yves Walker,37,NYK,C,67,50,24.7,11.2,8.3,1.3,0.6,2.3,0.7,9,7.8,41.1,1.8,2.5
PLR-0045,Pascal Doncic,32,MEM,PG,74,70,34.0,19.4,3.3,8.5,1.1,0.2,1.8,7,25.7,100.0,1.6,3.8
PLR-0046,Jalen Lowry,35,DAL,PG,54,31,27.7,18.3,4.2,8.7,1.0,0.1,2.8,4,70.0,74.0,2.2,3.2
PLR-0047,Goga Ebiere,22,ORL,SF,66,57,20.7,27.7,4.3,3.9,0.8,0.7,2.8,11,25.5,87.5,4.2,2.2
PLR-0048,KZ Mason,31,UTA,SF,50,29,15.3,16.8,6.6,4.9,1.2,0.4,3.8,5,76.0,98.3,3.4,2.2
PLR-0049,Tyler Azubuike,38,NOP,SG,63,57,18.2,24.8,2.5,2.7,1.4,0.2,2.6,10,26.0,55.7,1.8,2.3
PLR-0050,Joel Collins,25,WAS,SF,75,72,15.2,23.2,5.7,3.3,1.3,0.7,3.9,9,43.3,100.0,1.5,1.8
PLR-0051,KZ Mason,33,SAS,C,68,45,15.8,25.5,10.6,2.9,0.4,1.9,0.6,3,20.0,50.0,1.8,4.0
PLR-0052,Jordan Chiozza,31,DAL,PF,47,28,33.6,12.6,7.9,2.1,1.0,0.5,2.4,6,40.0,100.0,3.6,2.0
PLR-0053,Omer Chiozza,34,DEN,SG,79,64,19.4,28.6,2.2,5.1,1.1,0.1,5.2,6,86.7,68.6,2.8,4.0
PLR-0054,Jaren Tucker,22,MIN,PG,48,20,32.8,17.2,4.2,9.6,1.6,0.1,1.6,10,16.0,40.0,2.5,2.9
